
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40821e30:	2f3c 6d63 7462 	movel #1835234402,%sp@-
40821e36:	3f2e 0008      	movew %fp@(8),%sp@-
40821e3a:	a9a0           	.short 0xa9a0
40821e3c:	265f           	moveal %sp@+,%a3
40821e3e:	200b           	movel %a3,%d0
40821e40:	6718           	beqs 0x40821e5a
40821e42:	204b           	moveal %a3,%a0
40821e44:	a069           	.short 0xa069
40821e46:	1f00           	moveb %d0,%sp@-
40821e48:	a029           	.short 0xa029
40821e4a:	2053           	moveal %a3@,%a0
40821e4c:	3f10           	movew %a0@,%sp@-
40821e4e:	5448           	addqw #2,%a0
40821e50:	2f08           	movel %a0,%sp@-
40821e52:	aa65           	.short 0xaa65
40821e54:	204b           	moveal %a3,%a0
40821e56:	101f           	moveb %sp@+,%d0
40821e58:	a06a           	.short 0xa06a
40821e5a:	a99b           	.short 0xa99b
40821e5c:	265f           	moveal %sp@+,%a3
40821e5e:	4e5e           	unlk %fp
40821e60:	205f           	moveal %sp@+,%a0
40821e62:	544f           	addqw #2,%sp
40821e64:	4ed0           	jmp %a0@
40821e66:	1f00           	moveb %d0,%sp@-
40821e68:	a99b           	.short 0xa99b
40821e6a:	594f           	subqw #4,%sp
40821e6c:	2f3c 4d45 4e55 	movel #1296387669,%sp@-
40821e72:	3f2e 0008      	movew %fp@(8),%sp@-
40821e76:	a9a0           	.short 0xa9a0
40821e78:	265f           	moveal %sp@+,%a3
40821e7a:	2d4b 000a      	movel %a3,%fp@(10)
40821e7e:	4e75           	rts
40821e80:	4e56 0000      	linkw %fp,#0
40821e84:	48e7 1010      	moveml %d3/%a3,%sp@-
40821e88:	42ae 000a      	clrl %fp@(10)
40821e8c:	594f           	subqw #4,%sp
40821e8e:	a93b           	.short 0xa93b
40821e90:	a934           	.short 0xa934
40821e92:	594f           	subqw #4,%sp
40821e94:	2f3c 4d42 4152 	movel #1296187730,%sp@-
40821e9a:	3f2e 0008      	movew %fp@(8),%sp@-
40821e9e:	a9a0           	.short 0xa9a0
40821ea0:	265f           	moveal %sp@+,%a3
40821ea2:	200b           	movel %a3,%d0
40821ea4:	6724           	beqs 0x40821eca
40821ea6:	7600           	moveq #0,%d3
40821ea8:	594f           	subqw #4,%sp
40821eaa:	2053           	moveal %a3@,%a0
40821eac:	3003           	movew %d3,%d0
40821eae:	d040           	addw %d0,%d0
40821eb0:	3f30 0002      	movew %a0@(2,%d0:w),%sp@-
40821eb4:	a9bf           	.short 0xa9bf
40821eb6:	4267           	clrw %sp@-
40821eb8:	a935           	.short 0xa935
40821eba:	2053           	moveal %a3@,%a0
40821ebc:	5243           	addqw #1,%d3
40821ebe:	b650           	cmpw %a0@,%d3
40821ec0:	6de6           	blts 0x40821ea8
40821ec2:	594f           	subqw #4,%sp
40821ec4:	a93b           	.short 0xa93b
40821ec6:	2d5f 000a      	movel %sp@+,%fp@(10)
40821eca:	2f17           	movel %sp@,%sp@-
40821ecc:	a93c           	.short 0xa93c
40821ece:	205f           	moveal %sp@+,%a0
40821ed0:	a023           	.short 0xa023
40821ed2:	4cdf 0808      	moveml %sp@+,%d3/%a3
40821ed6:	4e5e           	unlk %fp
40821ed8:	205f           	moveal %sp@+,%a0
40821eda:	544f           	addqw #2,%sp
40821edc:	4ed0           	jmp %a0@
40821ede:	0000 2912      	orib #18,%d0
40821ee2:	360e           	movew %fp,%d3
40821ee4:	3a1e           	movew %fp@+,%d5
40821ee6:	386a 3a88      	moveaw %a2@(14984),%a4
40821eea:	3a9a           	movew %a2@+,%a5@
40821eec:	3b32 3c40      	movew %a2@(40,%d3:l:4),%a5@-
40821ef0:	3ab0 3cc0      	movew %a0@(ffffffffffffffc0,%d3:l:4),%a5@
40821ef4:	3d46 3b80      	movew %d6,%fp@(15232)
40821ef8:	3cfa 3d14      	movew %pc@(0x40825c0e),%fp@+
40821efc:	33cc 0090 0ab8 	movew %a4,0x900ab8
40821f02:	0094 0bf8 0098 	oril #200802456,%a4@
40821f08:	0d26           	btst %d6,%fp@-
40821f0a:	009c 0d76 00a0 	oril #225837216,%a4@+
40821f10:	0e8e           	.short 0x0e8e
40821f12:	00a4 0f62 00a8 	oril #258080936,%a4@-
40821f18:	1026           	moveb %fp@-,%d0
40821f1a:	00ac 105c 00b0 	oril #274464944,%a4@(4310)
40821f20:	10d6 
40821f22:	00b4 10ee 00b8 	oril #284033208,%a4@(bc1f6a,%d1:l)
40821f28:	1938 00bc 1f6a 
40821f2e:	00c0           	.short 0x00c0
40821f30:	12c4           	moveb %d4,%a1@+
40821f32:	00c4           	.short 0x00c4
40821f34:	1446           	.short 0x1446
40821f36:	00c8           	.short 0x00c8
40821f38:	1510           	moveb %a0@,%a2@-
40821f3a:	00cc           	.short 0x00cc
40821f3c:	15a4 00d0      	moveb %a4@-,%a2@(ffffffffffffffd0,%d0:w)
40821f40:	165e           	.short 0x165e
40821f42:	00d4           	.short 0x00d4
40821f44:	16ca           	.short 0x16ca
40821f46:	00d8           	.short 0x00d8
40821f48:	2d48 00dc      	movel %a0,%fp@(220)
40821f4c:	2d9c 00e0      	movel %a4@+,%fp@(ffffffffffffffe0,%d0:w)
40821f50:	2e20           	movel %a0@-,%d7
40821f52:	00e4           	.short 0x00e4
40821f54:	3020           	movew %a0@-,%d0
40821f56:	00e8           	.short 0x00e8
40821f58:	308a           	movew %a2,%a0@
40821f5a:	00ec           	.short 0x00ec
40821f5c:	3138 00f0      	movew 0xf0,%a0@-
40821f60:	31be           	.short 0x31be
40821f62:	00f4           	.short 0x00f4
40821f64:	368a           	movew %a2,%a3@
40821f66:	00f8           	.short 0x00f8
40821f68:	3958 0000      	movew %a0@+,%a4@(0)
40821f6c:	0000 48e7      	orib #-25,%d0
40821f70:	0030 41fa ff8a 	orib #-6,@(0,%sp:l:8)@(2248)
40821f76:	2248 
40821f78:	2478 02b6      	moveal 0x2b6,%a2
40821f7c:	2019           	movel %a1@+,%d0
40821f7e:	670c           	beqs 0x40821f8c
40821f80:	47f0 0000      	lea %a0@(0,%d0:w),%a3
40821f84:	4840           	swap %d0
40821f86:	258b 0000      	movel %a3,%a2@(0,%d0:w)
40821f8a:	60f0           	bras 0x40821f7c
40821f8c:	4cdf 0c00      	moveml %sp@+,%a2-%a3
40821f90:	4e75           	rts
40821f92:	7000           	moveq #0,%d0
40821f94:	31c0 0ab0      	movew %d0,0xab0
40821f98:	a122           	.short 0xa122
40821f9a:	21c8 0ab4      	movel %a0,0xab4
40821f9e:	41fa 0ad0      	lea %pc@(0x40822a70),%a0
40821fa2:	21c8 0a70      	movel %a0,0xa70
40821fa6:	41fa 2410      	lea %pc@(0x408243b8),%a0
40821faa:	21c8 0a74      	movel %a0,0xa74
40821fae:	41fa 2104      	lea %pc@(0x408240b4),%a0
40821fb2:	21c8 0af6      	movel %a0,0xaf6
40821fb6:	2078 0ba0      	moveal 0xba0,%a0
40821fba:	4a28 0004      	tstb %a0@(4)
40821fbe:	6774           	beqs 0x40822034
40821fc0:	3028 0026      	movew %a0@(38),%d0
40821fc4:	e548           	lslw #2,%d0
40821fc6:	2070 0072      	moveal %a0@(72,%d0:w),%a0
40821fca:	1028 0006      	moveb %a0@(6),%d0
40821fce:	4880           	extw %d0
40821fd0:	31c0 0bac      	movew %d0,0xbac
40821fd4:	2078 02b6      	moveal 0x2b6,%a0
40821fd8:	41e8 0046      	lea %a0@(70),%a0
40821fdc:	10bc 00ff      	moveb #-1,%a0@
40821fe0:	317c 0001 0006 	movew #1,%a0@(6)
40821fe6:	4238 0ba5      	clrb 0xba5
40821fea:	7200           	moveq #0,%d1
40821fec:	42a7           	clrl %sp@-
40821fee:	3f01           	movew %d1,%sp@-
40821ff0:	3f3c 000a      	movew #10,%sp@-
40821ff4:	2f3c 8404 000c 	movel #-2080112628,%sp@-
40821ffa:	a8b5           	.short 0xa8b5
40821ffc:	201f           	movel %sp@+,%d0
40821ffe:	8138 0ba5      	orb %d0,0xba5
40822002:	6b08           	bmis 0x4082200c
40822004:	5841           	addqw #4,%d1
40822006:	0c41 0080      	cmpiw #128,%d1
4082200a:	63e0           	blss 0x40821fec
4082200c:	42a7           	clrl %sp@-
4082200e:	3f3c 0004      	movew #4,%sp@-
40822012:	2f3c 8402 0008 	movel #-2080243704,%sp@-
40822018:	a8b5           	.short 0xa8b5
4082201a:	201f           	movel %sp@+,%d0
4082201c:	2078 02b6      	moveal 0x2b6,%a0
40822020:	1140 002c      	moveb %d0,%a0@(44)
40822024:	43fa 208e      	lea %pc@(0x408240b4),%a1
40822028:	2009           	movel %a1,%d0
4082202a:	a055           	.short 0xa055
4082202c:	2078 02b6      	moveal 0x2b6,%a0
40822030:	2140 0040      	movel %d0,%a0@(64)
40822034:	4e75           	rts
40822036:	a9c9           	.short 0xa9c9
40822038:	6100 1ae0      	bsrw 0x40823b1a
4082203c:	24ab 003e      	movel %a3@(62),%a2@
40822040:	6000 025e      	braw 0x408222a0
40822044:	4e56 0000      	linkw %fp,#0
40822048:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
4082204c:	286e 0008      	moveal %fp@(8),%a4
40822050:	2654           	moveal %a4@,%a3
40822052:	206b 003e      	moveal %a3@(62),%a0
40822056:	a023           	.short 0xa023
40822058:	206b 0042      	moveal %a3@(66),%a0
4082205c:	a023           	.short 0xa023
4082205e:	4a6b 0050      	tstw %a3@(80)
40822062:	6a1a           	bpls 0x4082207e
40822064:	246b 004a      	moveal %a3@(74),%a2
40822068:	2452           	moveal %a2@,%a2
4082206a:	206a 0004      	moveal %a2@(4),%a0
4082206e:	a023           	.short 0xa023
40822070:	206a 0008      	moveal %a2@(8),%a0
40822074:	a023           	.short 0xa023
40822076:	6110           	bsrs 0x40822088
40822078:	206b 004a      	moveal %a3@(74),%a0
4082207c:	a023           	.short 0xa023
4082207e:	204c           	moveal %a4,%a0
40822080:	a023           	.short 0xa023
40822082:	7004           	moveq #4,%d0
40822084:	6000 026c      	braw 0x408222f2
40822088:	206b 004a      	moveal %a3@(74),%a0
4082208c:	2050           	moveal %a0@,%a0
4082208e:	2068 0010      	moveal %a0@(16),%a0
40822092:	2f08           	movel %a0,%sp@-
40822094:	2050           	moveal %a0@,%a0
40822096:	2068 0004      	moveal %a0@(4),%a0
4082209a:	a023           	.short 0xa023
4082209c:	205f           	moveal %sp@+,%a0
4082209e:	a023           	.short 0xa023
408220a0:	4e75           	rts
408220a2:	4e56 0000      	linkw %fp,#0
408220a6:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
408220aa:	4a6e 0008      	tstw %fp@(8)
408220ae:	6606           	bnes 0x408220b6
408220b0:	3d78 0bac 0008 	movew 0xbac,%fp@(8)
408220b6:	0c6e fffe 0008 	cmpiw #-2,%fp@(8)
408220bc:	6604           	bnes 0x408220c2
408220be:	426e 0008      	clrw %fp@(8)
408220c2:	206e 0012      	moveal %fp@(18),%a0
408220c6:	202e 000e      	movel %fp@(14),%d0
408220ca:	6d7a           	blts 0x40822146
408220cc:	670a           	beqs 0x408220d8
408220ce:	0c18 000d      	cmpib #13,%a0@+
408220d2:	6774           	beqs 0x40822148
408220d4:	5380           	subql #1,%d0
408220d6:	66f6           	bnes 0x408220ce
408220d8:	554f           	subqw #2,%sp
408220da:	2f2e 0012      	movel %fp@(18),%sp@-
408220de:	4267           	clrw %sp@-
408220e0:	3f2e 0010      	movew %fp@(16),%sp@-
408220e4:	a886           	.short 0xa886
408220e6:	361f           	movew %sp@+,%d3
408220e8:	206e 000a      	moveal %fp@(10),%a0
408220ec:	3028 0006      	movew %a0@(6),%d0
408220f0:	9068 0002      	subw %a0@(2),%d0
408220f4:	5540           	subqw #2,%d0
408220f6:	b043           	cmpw %d3,%d0
408220f8:	6f4e           	bles 0x40822148
408220fa:	2f08           	movel %a0,%sp@-
408220fc:	a8a3           	.short 0xa8a3
408220fe:	514f           	subqw #8,%sp
40822100:	2f0f           	movel %sp,%sp@-
40822102:	a88b           	.short 0xa88b
40822104:	301f           	movew %sp@+,%d0
40822106:	5c4f           	addqw #6,%sp
40822108:	206e 000a      	moveal %fp@(10),%a0
4082210c:	2f10           	movel %a0@,%sp@-
4082210e:	d157           	addw %d0,%sp@
40822110:	526f 0002      	addqw #1,%sp@(2)
40822114:	a893           	.short 0xa893
40822116:	4a6e 0008      	tstw %fp@(8)
4082211a:	671e           	beqs 0x4082213a
4082211c:	206e 000a      	moveal %fp@(10),%a0
40822120:	3028 0006      	movew %a0@(6),%d0
40822124:	9068 0002      	subw %a0@(2),%d0
40822128:	9043           	subw %d3,%d0
4082212a:	5340           	subqw #1,%d0
4082212c:	4a6e 0008      	tstw %fp@(8)
40822130:	6b02           	bmis 0x40822134
40822132:	e240           	asrw #1,%d0
40822134:	3f00           	movew %d0,%sp@-
40822136:	4267           	clrw %sp@-
40822138:	a894           	.short 0xa894
4082213a:	2f2e 0012      	movel %fp@(18),%sp@-
4082213e:	4267           	clrw %sp@-
40822140:	3f2e 0010      	movew %fp@(16),%sp@-
40822144:	a885           	.short 0xa885
40822146:	6034           	bras 0x4082217c
40822148:	594f           	subqw #4,%sp
4082214a:	2f2e 000a      	movel %fp@(10),%sp@-
4082214e:	2f17           	movel %sp@,%sp@-
40822150:	2f17           	movel %sp@,%sp@-
40822152:	a8a3           	.short 0xa8a3
40822154:	a9d2           	.short 0xa9d2
40822156:	285f           	moveal %sp@+,%a4
40822158:	2054           	moveal %a4@,%a0
4082215a:	316e 0008 003a 	movew %fp@(8),%a0@(58)
40822160:	202e 000e      	movel %fp@(14),%d0
40822164:	6712           	beqs 0x40822178
40822166:	2f2e 0012      	movel %fp@(18),%sp@-
4082216a:	2f00           	movel %d0,%sp@-
4082216c:	2f0c           	movel %a4,%sp@-
4082216e:	a9cf           	.short 0xa9cf
40822170:	2f2e 000a      	movel %fp@(10),%sp@-
40822174:	2f0c           	movel %a4,%sp@-
40822176:	a9d3           	.short 0xa9d3
40822178:	2f0c           	movel %a4,%sp@-
4082217a:	a9cd           	.short 0xa9cd
4082217c:	700e           	moveq #14,%d0
4082217e:	6000 0172      	braw 0x408222f2
40822182:	6100 1996      	bsrw 0x40823b1a
40822186:	201a           	movel %a2@+,%d0
40822188:	3740 0020      	movew %d0,%a3@(32)
4082218c:	3740 0022      	movew %d0,%a3@(34)
40822190:	3740 003c      	movew %d0,%a3@(60)
40822194:	206b 003e      	moveal %a3@(62),%a0
40822198:	2f00           	movel %d0,%sp@-
4082219a:	a02a           	.short 0xa02a
4082219c:	201f           	movel %sp@+,%d0
4082219e:	205a           	moveal %a2@+,%a0
408221a0:	226b 003e      	moveal %a3@(62),%a1
408221a4:	a9e2           	.short 0xa9e2
408221a6:	206b 003e      	moveal %a3@(62),%a0
408221aa:	a029           	.short 0xa029
408221ac:	6108           	bsrs 0x408221b6
408221ae:	6100 00d0      	bsrw 0x40822280
408221b2:	6000 2988      	braw 0x40824b3c
408221b6:	4a6b 0050      	tstw %a3@(80)
408221ba:	6a20           	bpls 0x408221dc
408221bc:	206b 004a      	moveal %a3@(74),%a0
408221c0:	701c           	moveq #28,%d0
408221c2:	611a           	bsrs 0x408221de
408221c4:	2050           	moveal %a0@,%a0
408221c6:	2068 0004      	moveal %a0@(4),%a0
408221ca:	7012           	moveq #18,%d0
408221cc:	6110           	bsrs 0x408221de
408221ce:	206b 004a      	moveal %a3@(74),%a0
408221d2:	2050           	moveal %a0@,%a0
408221d4:	302b 003c      	movew %a3@(60),%d0
408221d8:	5240           	addqw #1,%d0
408221da:	612a           	bsrs 0x40822206
408221dc:	4e75           	rts
408221de:	48e7 8080      	moveml %d0/%a0,%sp@-
408221e2:	206b 003e      	moveal %a3@(62),%a0
408221e6:	a02a           	.short 0xa02a
408221e8:	4cdf 0101      	moveml %sp@+,%d0/%a0
408221ec:	a024           	.short 0xa024
408221ee:	6610           	bnes 0x40822200
408221f0:	48e7 8080      	moveml %d0/%a0,%sp@-
408221f4:	206b 003e      	moveal %a3@(62),%a0
408221f8:	a029           	.short 0xa029
408221fa:	4cdf 0101      	moveml %sp@+,%d0/%a0
408221fe:	4e75           	rts
40822200:	303c 0019      	movew #25,%d0
40822204:	a9c9           	.short 0xa9c9
40822206:	30bc 0001      	movew #1,%a0@
4082220a:	317c 0001 0002 	movew #1,%a0@(2)
40822210:	43e8 0014      	lea %a0@(20),%a1
40822214:	4299           	clrl %a1@+
40822216:	32c0           	movew %d0,%a1@+
40822218:	32bc ffff      	movew #-1,%a1@
4082221c:	2068 0004      	moveal %a0@(4),%a0
40822220:	2050           	moveal %a0@,%a0
40822222:	30bc 0001      	movew #1,%a0@
40822226:	6142           	bsrs 0x4082226a
40822228:	206b 004a      	moveal %a3@(74),%a0
4082222c:	2050           	moveal %a0@,%a0
4082222e:	2068 0004      	moveal %a0@(4),%a0
40822232:	2050           	moveal %a0@,%a0
40822234:	3140 0004      	movew %d0,%a0@(4)
40822238:	3141 0002      	movew %d1,%a0@(2)
4082223c:	226b 0052      	moveal %a3@(82),%a1
40822240:	3169 0044 0006 	movew %a1@(68),%a0@(6)
40822246:	3169 0046 0008 	movew %a1@(70),%a0@(8)
4082224c:	2f08           	movel %a0,%sp@-
4082224e:	3228 0006      	movew %a0@(6),%d1
40822252:	41e8 0009      	lea %a0@(9),%a0
40822256:	6100 0cbe      	bsrw 0x40822f16
4082225a:	205f           	moveal %sp@+,%a0
4082225c:	3169 004a 000a 	movew %a1@(74),%a0@(10)
40822262:	4868 000c      	pea %a0@(12)
40822266:	aa19           	.short 0xaa19
40822268:	4e75           	rts
4082226a:	2f08           	movel %a0,%sp@-
4082226c:	514f           	subqw #8,%sp
4082226e:	2f0f           	movel %sp,%sp@-
40822270:	a88b           	.short 0xa88b
40822272:	301f           	movew %sp@+,%d0
40822274:	3200           	movew %d0,%d1
40822276:	d25f           	addw %sp@+,%d1
40822278:	544f           	addqw #2,%sp
4082227a:	d25f           	addw %sp@+,%d1
4082227c:	205f           	moveal %sp@+,%a0
4082227e:	4e75           	rts
40822280:	2f2b 0020      	movel %a3@(32),%sp@-
40822284:	426b 0020      	clrw %a3@(32)
40822288:	3e3c 8001      	movew #-32767,%d7
4082228c:	42ab 0060      	clrl %a3@(96)
40822290:	6100 2120      	bsrw 0x408243b2
40822294:	275f 0020      	movel %sp@+,%a3@(32)
40822298:	4e75           	rts
4082229a:	6100 187e      	bsrw 0x40823b1a
4082229e:	61e0           	bsrs 0x40822280
408222a0:	7004           	moveq #4,%d0
408222a2:	286e 0008      	moveal %fp@(8),%a4
408222a6:	6004           	bras 0x408222ac
408222a8:	286e 000a      	moveal %fp@(10),%a4
408222ac:	2654           	moveal %a4@,%a3
408222ae:	3800           	movew %d0,%d4
408222b0:	206b 003e      	moveal %a3@(62),%a0
408222b4:	102e fff4      	moveb %fp@(-12),%d0
408222b8:	a06a           	.short 0xa06a
408222ba:	2f2e fff6      	movel %fp@(-10),%sp@-
408222be:	2f17           	movel %sp@,%sp@-
408222c0:	a879           	.short 0xa879
408222c2:	a8d9           	.short 0xa8d9
408222c4:	204c           	moveal %a4,%a0
408222c6:	102e fffe      	moveb %fp@(-2),%d0
408222ca:	a06a           	.short 0xa06a
408222cc:	486e ffe8      	pea %fp@(-24)
408222d0:	aa14           	.short 0xaa14
408222d2:	2654           	moveal %a4@,%a3
408222d4:	206b 0052      	moveal %a3@(82),%a0
408222d8:	316e ffee 004a 	movew %fp@(-18),%a0@(74)
408222de:	316e fff0 0046 	movew %fp@(-16),%a0@(70)
408222e4:	316e fff2 0044 	movew %fp@(-14),%a0@(68)
408222ea:	2f2e fffa      	movel %fp@(-6),%sp@-
408222ee:	a873           	.short 0xa873
408222f0:	3004           	movew %d4,%d0
408222f2:	4cdf 1cfc      	moveml %sp@+,%d2-%d7/%a2-%a4
408222f6:	4e5e           	unlk %fp
408222f8:	205f           	moveal %sp@+,%a0
408222fa:	dec0           	addaw %d0,%sp
408222fc:	4ed0           	jmp %a0@
408222fe:	6100 181a      	bsrw 0x40823b1a
40822302:	6100 00cc      	bsrw 0x408223d0
40822306:	6100 23ac      	bsrw 0x408246b4
4082230a:	6100 0246      	bsrw 0x40822552
4082230e:	376e 000e 0022 	movew %fp@(14),%a3@(34)
40822314:	376e 0012 0020 	movew %fp@(18),%a3@(32)
4082231a:	6100 18b2      	bsrw 0x40823bce
4082231e:	4a6b 0050      	tstw %a3@(80)
40822322:	6a10           	bpls 0x40822334
40822324:	302b 0020      	movew %a3@(32),%d0
40822328:	6100 3020      	bsrw 0x4082534a
4082232c:	6100 3480      	bsrw 0x408257ae
40822330:	6100 2d80      	bsrw 0x408250b2
40822334:	6100 235a      	bsrw 0x40824690
40822338:	6100 0218      	bsrw 0x40822552
4082233c:	6100 2eca      	bsrw 0x40825208
40822340:	6000 fe70      	braw 0x408221b2
40822344:	4e56 0000      	linkw %fp,#0
40822348:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
4082234c:	42ae 0010      	clrl %fp@(16)
40822350:	7068           	moveq #104,%d0
40822352:	a322           	.short 0xa322
40822354:	6600 feaa      	bnew 0x40822200
40822358:	2848           	moveal %a0,%a4
4082235a:	a029           	.short 0xa029
4082235c:	2654           	moveal %a4@,%a3
4082235e:	7000           	moveq #0,%d0
40822360:	a122           	.short 0xa122
40822362:	6600 fe9c      	bnew 0x40822200
40822366:	2748 003e      	movel %a0,%a3@(62)
4082236a:	41d3           	lea %a3@,%a0
4082236c:	246e 000c      	moveal %fp@(12),%a2
40822370:	20da           	movel %a2@+,%a0@+
40822372:	20da           	movel %a2@+,%a0@+
40822374:	246e 0008      	moveal %fp@(8),%a2
40822378:	20da           	movel %a2@+,%a0@+
4082237a:	20da           	movel %a2@+,%a0@+
4082237c:	6100 feec      	bsrw 0x4082226a
40822380:	3740 001a      	movew %d0,%a3@(26)
40822384:	3741 0018      	movew %d1,%a3@(24)
40822388:	2455           	moveal %a5@,%a2
4082238a:	2452           	moveal %a2@,%a2
4082238c:	274a 0052      	movel %a2,%a3@(82)
40822390:	276a 0044 004a 	movel %a2@(68),%a3@(74)
40822396:	276a 0048 004e 	movel %a2@(72),%a3@(78)
4082239c:	2f08           	movel %a0,%sp@-
4082239e:	322b 004a      	movew %a3@(74),%d1
408223a2:	41eb 004d      	lea %a3@(77),%a0
408223a6:	6100 0b6e      	bsrw 0x40822f16
408223aa:	205f           	moveal %sp@+,%a0
408223ac:	2778 0af6 0026 	movel 0xaf6,%a3@(38)
408223b2:	41fa 2f22      	lea %pc@(0x408252d6),%a0
408223b6:	2748 002a      	movel %a0,%a3@(42)
408223ba:	6130           	bsrs 0x408223ec
408223bc:	206b 003e      	moveal %a3@(62),%a0
408223c0:	a02a           	.short 0xa02a
408223c2:	204c           	moveal %a4,%a0
408223c4:	a02a           	.short 0xa02a
408223c6:	2d4c 0010      	movel %a4,%fp@(16)
408223ca:	7008           	moveq #8,%d0
408223cc:	6000 ff24      	braw 0x408222f2
408223d0:	4a6b 0050      	tstw %a3@(80)
408223d4:	6a14           	bpls 0x408223ea
408223d6:	206b 004a      	moveal %a3@(74),%a0
408223da:	2050           	moveal %a0@,%a0
408223dc:	2068 0010      	moveal %a0@(16),%a0
408223e0:	2050           	moveal %a0@,%a0
408223e2:	2068 0004      	moveal %a0@(4),%a0
408223e6:	2050           	moveal %a0@,%a0
408223e8:	4250           	clrw %a0@
408223ea:	4e75           	rts
408223ec:	7014           	moveq #20,%d0
408223ee:	6100 0120      	bsrw 0x40822510
408223f2:	2748 0042      	movel %a0,%a3@(66)
408223f6:	2050           	moveal %a0@,%a0
408223f8:	43fa 0460      	lea %pc@(0x4082285a),%a1
408223fc:	2089           	movel %a1,%a0@
408223fe:	43fa 0484      	lea %pc@(0x40822884),%a1
40822402:	2149 0004      	movel %a1,%a0@(4)
40822406:	43fa 148e      	lea %pc@(0x40823896),%a1
4082240a:	2149 0008      	movel %a1,%a0@(8)
4082240e:	43fa 0280      	lea %pc@(0x40822690),%a1
40822412:	2149 000c      	movel %a1,%a0@(12)
40822416:	42a8 0010      	clrl %a0@(16)
4082241a:	4e75           	rts
4082241c:	4e56 0000      	linkw %fp,#0
40822420:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
40822424:	42ae 0010      	clrl %fp@(16)
40822428:	7068           	moveq #104,%d0
4082242a:	a322           	.short 0xa322
4082242c:	6600 fdd2      	bnew 0x40822200
40822430:	2848           	moveal %a0,%a4
40822432:	a029           	.short 0xa029
40822434:	2654           	moveal %a4@,%a3
40822436:	7000           	moveq #0,%d0
40822438:	a122           	.short 0xa122
4082243a:	6600 fdc4      	bnew 0x40822200
4082243e:	2748 003e      	movel %a0,%a3@(62)
40822442:	41d3           	lea %a3@,%a0
40822444:	246e 000c      	moveal %fp@(12),%a2
40822448:	20da           	movel %a2@+,%a0@+
4082244a:	20da           	movel %a2@+,%a0@+
4082244c:	246e 0008      	moveal %fp@(8),%a2
40822450:	20da           	movel %a2@+,%a0@+
40822452:	20da           	movel %a2@+,%a0@+
40822454:	377c ffff 0050 	movew #-1,%a3@(80)
4082245a:	701c           	moveq #28,%d0
4082245c:	6100 00b2      	bsrw 0x40822510
40822460:	2748 004a      	movel %a0,%a3@(74)
40822464:	7012           	moveq #18,%d0
40822466:	6100 00a8      	bsrw 0x40822510
4082246a:	246b 004a      	moveal %a3@(74),%a2
4082246e:	2452           	moveal %a2@,%a2
40822470:	2548 0004      	movel %a0,%a2@(4)
40822474:	7004           	moveq #4,%d0
40822476:	6100 0098      	bsrw 0x40822510
4082247a:	2248           	moveal %a0,%a1
4082247c:	206b 004a      	moveal %a3@(74),%a0
40822480:	2050           	moveal %a0@,%a0
40822482:	2149 0008      	movel %a1,%a0@(8)
40822486:	2255           	moveal %a5@,%a1
40822488:	2251           	moveal %a1@,%a1
4082248a:	2749 0052      	movel %a1,%a3@(82)
4082248e:	3769 0048 004e 	movew %a1@(72),%a3@(78)
40822494:	7001           	moveq #1,%d0
40822496:	6100 fd6e      	bsrw 0x40822206
4082249a:	206b 004a      	moveal %a3@(74),%a0
4082249e:	2050           	moveal %a0@,%a0
408224a0:	2268 0008      	moveal %a0@(8),%a1
408224a4:	2251           	moveal %a1@,%a1
408224a6:	2068 0004      	moveal %a0@(4),%a0
408224aa:	2050           	moveal %a0@,%a0
408224ac:	3368 0004 0002 	movew %a0@(4),%a1@(2)
408224b2:	32a8 0002      	movew %a0@(2),%a1@
408224b6:	377c ffff 001a 	movew #-1,%a3@(26)
408224bc:	377c ffff 0018 	movew #-1,%a3@(24)
408224c2:	2778 0af6 0026 	movel 0xaf6,%a3@(38)
408224c8:	41fa 2e0c      	lea %pc@(0x408252d6),%a0
408224cc:	2748 002a      	movel %a0,%a3@(42)
408224d0:	6100 ff1a      	bsrw 0x408223ec
408224d4:	6114           	bsrs 0x408224ea
408224d6:	206b 003e      	moveal %a3@(62),%a0
408224da:	a02a           	.short 0xa02a
408224dc:	204c           	moveal %a4,%a0
408224de:	a02a           	.short 0xa02a
408224e0:	2d4c 0010      	movel %a4,%fp@(16)
408224e4:	7008           	moveq #8,%d0
408224e6:	6000 fe0a      	braw 0x408222f2
408224ea:	2f0a           	movel %a2,%sp@-
408224ec:	7008           	moveq #8,%d0
408224ee:	6120           	bsrs 0x40822510
408224f0:	246b 004a      	moveal %a3@(74),%a2
408224f4:	2452           	moveal %a2@,%a2
408224f6:	2548 0010      	movel %a0,%a2@(16)
408224fa:	2f08           	movel %a0,%sp@-
408224fc:	7016           	moveq #22,%d0
408224fe:	6110           	bsrs 0x40822510
40822500:	245f           	moveal %sp@+,%a2
40822502:	2452           	moveal %a2@,%a2
40822504:	2548 0004      	movel %a0,%a2@(4)
